Warning: SQZ_BIN is not a SqueezeFS knob (typo? `src/env_knobs.rs` is the registry) — ignored
Warning: SQZ_MWMATRIX_MOUNTS is not a SqueezeFS knob (typo? `src/env_knobs.rs` is the registry) — ignored
Warning: SQZ_MWMATRIX_ROWDIR is not a SqueezeFS knob (typo? `src/env_knobs.rs` is the registry) — ignored
fsck job 4f19b498-71c5-47a9-99a0-2cb4d8c6caa1 running (report-only; watch `squeezefs job list`)…
fsck (online mode): 7 inode(s), 6 tree page(s), 7122 block(s), 2 refcount(s) checked in 5 s
suspects: 17 raised, 4 cleared (0 epoch-exempt, 0 in-flight-exempt, 0 mover-ledger-exempt)
findings: 13:
  [C2] nvme7n1:1811939328 — leaked block: allocated (tracked) with zero referencers, registry-cleared across two scan epochs
  [C8] nvme4n1:49278877696 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme4n1:49345986560 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme4n1:49413095424 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme5n1:49748639744 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme5n1:49815748608 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme5n1:49882857472 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme6n1:49413095424 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme6n1:49480204288 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme6n1:49547313152 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme7n1:1811939328 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme7n1:49882857472 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
  [C8] nvme7n1:49949966336 — durable block-reference drift: 1 durable record(s)                              vs 0 counted layout reference(s), stable across                              both scan epochs — the durable ledger and the layouts that                              justify it diverged
